Id,Cover_Type
268,2
269,2
270,2
271,2
272,2
273,2
274,2
275,2
276,2
277,2
278,2
279,2
280,2
281,2
282,2
283,2
284,2
285,1
286,2
287,1
288,1
289,2
290,2
291,2
292,2
293,1
294,2
295,2
296,1
297,2
298,2
299,1
300,1
301,2
302,2
303,2
304,2
305,1
306,2
307,2
308,2
309,2
310,2
311,2
312,1
313,2
314,2
315,2
316,2
317,2
318,1
319,2
320,1
321,2
322,2
323,1
324,1
325,2
326,2
327,2
328,2
329,1
330,1
331,2
332,2
333,2
334,2
335,2
336,1
337,1
338,2
339,1
340,2
341,2
342,2
343,2
344,2
345,1
346,2
347,1
348,2
349,2
350,2
351,1
352,1
353,2
354,2
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,2
363,2
364,1
365,2
366,2
367,1
368,1
369,1
370,2
371,2
372,2
373,1
374,2
375,2
376,2
377,2
378,2
379,2
380,2
381,2
382,2
383,2
384,2
385,5
386,5
387,2
388,2
389,2
390,2
391,5
392,5
393,5
394,5
395,5
396,5
397,5
398,2
399,1
400,1
401,2
402,2
403,2
404,2
405,5
406,5
407,1
408,1
409,2
410,2
411,1
412,5
413,5
414,5
415,1
416,1
417,2
418,1
419,5
420,5
421,2
422,1
423,2
424,2
425,5
426,2
427,5
428,2
429,2
430,2
431,1
432,2
433,2
434,1
435,2
436,5
437,2
438,2
439,2
440,2
441,1
442,1
443,2
444,2
445,2
446,2
447,2
448,2
449,2
450,1
451,2
452,2
453,2
454,2
455,2
456,2
457,2
458,2
459,2
460,1
461,2
462,2
463,2
464,1
465,2
466,2
467,1
468,2
469,2
470,2
471,2
472,1
473,1
474,2
475,2
476,2
477,2
478,2
479,1
480,2
481,2
482,1
483,2
484,2
485,1
486,1
487,2
488,1
489,1
490,2
491,2
492,2
493,1
494,2
495,2
496,2
497,2
498,2
499,2
500,1
501,2
502,2
503,2
504,2
505,2
506,2
507,2
508,2
509,2
510,2
511,2
512,2
513,2
514,2
515,2
516,1
517,1
518,2
519,1
520,2
521,2
522,2
523,2
524,2
525,2
526,2
527,2
528,2
529,2
530,2
531,2
532,2
533,2
534,2
535,2
536,2
537,2
538,2
539,2
540,2
541,2
542,2
543,2
544,2
545,2
546,2
547,2
548,2
549,2
550,2
551,2
552,2
553,2
554,2
555,2
556,2
557,2
558,2
559,2
560,2
561,2
562,2
563,2
564,2
565,1
566,2
567,2
568,2
569,2
570,2
571,2
572,2
573,2
574,2
575,2
576,2
577,2
578,2
579,2
580,2
581,2
582,2
583,2
584,2
585,2
586,2
587,1
588,2
589,2
590,2
591,2
592,2
593,2
594,2
595,2
596,2
597,2
598,2
599,2
600,2
601,2
602,5
603,2
604,5
605,2
606,1
607,2
608,5
609,1
610,2
611,2
612,1
613,2
614,2
615,2
616,2
617,2
618,2
619,2
620,2
621,2
622,2
623,1
624,2
625,2
626,2
627,2
628,2
629,5
630,5
631,2
632,2
633,2
634,2
635,1
636,5
637,2
638,2
639,2
640,5
641,5
642,2
643,2
644,2
645,2
646,2
647,2
648,2
649,2
650,2
651,2
652,2
653,1
654,1
655,2
656,5
657,2
658,2
659,2
660,2
661,2
662,2
663,2
664,2
665,2
666,2
667,1
668,2
669,2
670,1
671,2
672,2
673,2
674,2
675,2
676,2
677,2
678,2
679,2
680,2
681,2
682,2
683,2
684,2
685,2
686,2
687,1
688,1
689,2
690,2
691,2
692,2
693,2
694,2
695,2
696,2
697,2
698,2
699,2
700,2
701,2
702,2
703,1
704,1
705,2
706,2
707,2
708,2
709,2
710,2
711,5
712,2
713,2
714,2
715,2
716,2
717,2
718,2
719,2
720,2
721,2
722,2
723,2
724,2
725,2
726,2
727,2
728,2
729,2
730,5
731,2
732,2
733,2
734,1
735,2
736,2
737,2
738,2
739,2
740,2
741,2
742,2
743,2
744,2
745,2
746,2
747,2
748,2
749,1
750,2
751,2
752,2
753,2
754,2
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,2
763,2
764,2
765,2
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,2
774,2
775,2
776,2
777,2
778,2
779,2
780,1
781,2
782,2
783,2
784,2
785,2
786,2
787,2
788,2
789,2
790,2
791,2
792,2
793,2
794,1
795,2
796,2
797,2
798,2
799,2
800,2
801,2
802,1
803,2
804,2
805,2
806,2
807,2
808,2
809,2
810,2
811,2
812,2
813,2
814,2
815,2
816,2
817,2
818,2
819,2
820,2
821,2
822,1
823,1
824,2
825,2
826,2
827,1
828,2
829,2
830,2
831,2
832,1
833,1
834,2
835,2
836,2
837,1
838,2
839,2
840,2
841,2
842,2
843,2
844,2
845,2
846,2
847,1
848,2
849,2
850,2
851,1
852,2
853,2
854,2
855,1
856,2
857,1
858,1
859,2
860,2
861,2
862,5
863,2
864,2
865,2
866,5
867,2
868,2
869,5
870,5
871,2
872,2
873,2
874,2
875,5
876,5
877,2
878,1
879,2
880,2
881,2
882,2
883,2
884,2
885,2
886,2
887,2
888,2
889,5
890,2
891,5
892,5
893,2
894,1
895,2
896,2
897,2
898,2
899,2
900,2
901,2
902,2
903,2
904,2
905,2
906,2
907,1
908,2
909,2
910,5
911,5
912,1
913,1
914,1
915,2
916,2
917,5
918,1
919,2
920,5
921,2
922,5
923,2
924,2
925,2
926,2
927,2
928,2
929,2
930,2
931,2
932,2
933,2
934,2
935,5
936,2
937,2
938,2
939,5
940,2
941,2
942,1
943,2
944,2
945,2
946,1
947,1
948,2
949,1
950,2
951,2
952,2
953,2
954,2
955,1
956,2
957,2
958,1
959,2
960,2
961,1
962,2
963,1
964,2
965,1
966,5
967,2
968,1
969,2
970,1
971,2
972,5
973,5
974,1
975,2
976,1
977,2
978,1
979,5
980,1
981,2
982,2
983,2
984,2
985,1
986,2
987,2
988,2
989,2
990,1
991,2
992,2
993,2
994,2
995,1
996,1
997,1
998,2
999,2
1000,1
1001,2
1002,1
1003,1
1004,1
1005,1
1006,2
1007,2
1008,2
1009,2
1010,2
1011,2
1012,1
1013,2
1014,2
1015,2
1016,2
1017,2
1018,2
1019,1
1020,1
1021,1
1022,1
1023,2
1024,1
1025,2
1026,1
1027,1
1028,1
1029,2
1030,2
1031,2
1032,2
1033,1
1034,1
1035,2
1036,2
1037,1
1038,2
1039,2
1040,2
1041,1
1042,1
1043,1
1044,1
1045,1
1046,2
1047,2
1048,2
1049,2
1050,2
1051,2
1052,2
1053,1
1054,2
1055,2
1056,2
1057,1
1058,2
1059,1
1060,1
1061,2
1062,1
1063,1
1064,2
1065,1
1066,2
1067,1
1068,2
1069,2
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,2
1077,2
1078,2
1079,1
1080,2
1081,2
1082,2
1083,2
1084,1
1085,1
1086,1
1087,2
1088,2
1089,1
1090,2
1091,2
1092,2
1093,2
1094,2
1095,1
1096,2
1097,2
1098,1
1099,2
1100,2
1101,1
1102,2
1103,2
1104,1
1105,1
1106,1
1107,2
1108,2
1109,2
1110,1
1111,2
1112,2
1113,2
1114,1
1115,2
1116,1
1117,1
1118,1
1119,2
1120,2
1121,2
1122,1
1123,2
1124,2
1125,2
1126,1
1127,2
1128,2
1129,1
1130,1
1131,2
1132,1
1133,2
1134,2
1135,1
1136,2
1137,1
1138,2
1139,1
1140,1
1141,1
1142,1
1143,2
1144,1
1145,2
1146,1
1147,2
1148,1
1149,1
1150,1
1151,2
1152,1
1153,1
1154,2
1155,5
1156,2
1157,1
1158,5
1159,5
1160,5
1161,2
1162,5
1163,1
1164,5
1165,2
1166,2
1167,2
1168,1
1169,2
1170,2
1171,2
1172,2
1173,2
1174,5
1175,1
1176,2
1177,5
1178,2
1179,5
1180,5
1181,2
1182,2
1183,2
1184,2
1185,5
1186,5
1187,1
1188,1
1189,1
1190,5
1191,5
1192,5
1193,5
1194,5
1195,2
1196,2
1197,5
1198,5
1199,5
1200,5
1201,2
1202,2
1203,5
1204,5
1205,5
1206,5
1207,2
1208,5
1209,5
1210,2
1211,1
1212,2
1213,2
1214,1
1215,2
1216,1
1217,2
1218,2
1219,2
1220,5
1221,2
1222,1
1223,2
1224,5
1225,5
1226,5
1227,2
1228,5
1229,5
1230,2
1231,2
1232,2
1233,2
1234,5
1235,2
1236,5
1237,1
1238,1
1239,2
1240,2
1241,5
1242,2
1243,5
1244,5
1245,5
1246,1
1247,5
1248,5
1249,2
1250,2
1251,1
1252,5
1253,5
1254,5
1255,1
1256,1
1257,5
1258,5
1259,5
1260,5
1261,5
1262,5
1263,2
1264,1
1265,1
1266,1
1267,2
1268,5
1269,5
1270,5
1271,5
1272,1
1273,5
1274,2
1275,1
1276,1
1277,1
1278,1
1279,2
1280,5
1281,5
1282,1
1283,2
1284,2
1285,5
1286,5
1287,2
1288,5
1289,2
1290,5
1291,5
1292,5
1293,5
1294,5
1295,5
1296,1
1297,1
1298,1
1299,2
1300,2
1301,2
1302,5
1303,2
1304,5
1305,5
1306,1
1307,2
1308,2
1309,5
1310,2
1311,1
1312,1
1313,5
1314,2
1315,1
1316,1
1317,1
1318,5
1319,2
1320,2
1321,5
1322,1
1323,2
1324,2
1325,2
1326,5
1327,1
1328,2
1329,2
1330,5
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,5
1340,2
1341,2
1342,5
1343,2
1344,2
1345,2
1346,5
1347,2
1348,5
1349,1
1350,1
1351,1
1352,1
1353,2
1354,5
1355,5
1356,1
1357,2
1358,1
1359,1
1360,1
1361,5
1362,5
1363,1
1364,5
1365,5
1366,1
1367,2
1368,2
1369,5
1370,5
1371,5
1372,1
1373,1
1374,2
1375,2
1376,5
1377,1
1378,5
1379,2
1380,5
1381,5
1382,5
1383,5
1384,1
1385,1
1386,5
1387,1
1388,5
1389,5
1390,5
1391,5
1392,1
1393,2
1394,5
1395,1
1396,2
1397,2
1398,5
1399,5
1400,5
1401,1
1402,2
1403,2
1404,2
1405,1
1406,5
1407,2
1408,5
1409,1
1410,1
1411,2
1412,5
1413,1
1414,1
1415,5
1416,5
1417,5
1418,2
1419,1
1420,5
1421,2
1422,1
1423,5
1424,5
1425,5
1426,2
1427,5
1428,5
1429,2
1430,2
1431,2
1432,5
1433,1
1434,2
1435,2
1436,2
1437,1
1438,1
1439,2
1440,5
1441,5
1442,1
1443,1
1444,2
1445,5
1446,2
1447,5
1448,1
1449,1
1450,5
1451,5
1452,5
1453,2
1454,1
1455,5
1456,2
1457,5
1458,2
1459,2
1460,5
1461,1
1462,5
1463,2
1464,5
1465,1
1466,1
1467,2
1468,2
1469,2
1470,2
1471,5
1472,5
1473,5
1474,1
1475,5
1476,2
1477,5
1478,1
1479,1
1480,1
1481,1
1482,2
1483,2
1484,5
1485,2
1486,2
1487,2
1488,5
1489,2
1490,1
1491,2
1492,5
1493,5
1494,1
1495,2
1496,5
1497,1
1498,1
1499,1
1500,1
1501,1
1502,5
1503,5
1504,1
1505,1
1506,5
1507,1
1508,5
1509,1
1510,5
1511,1
1512,1
1513,5
1514,1
1515,5
1516,5
1517,1
1518,1
1519,2
1520,5
1521,1
1522,1
1523,5
1524,5
1525,1
1526,2
1527,2
1528,2
1529,5
1530,5
1531,1
1532,1
1533,1
1534,2
1535,5
1536,5
1537,1
1538,1
1539,1
1540,2
1541,2
1542,5
1543,2
1544,5
1545,5
1546,2
1547,1
1548,5
1549,5
1550,5
1551,2
1552,2
1553,1
1554,1
1555,5
1556,5
1557,1
1558,5
1559,1
1560,5
1561,1
1562,1
1563,1
1564,5
1565,5
1566,1
1567,1
1568,1
1569,1
1570,2
1571,1
1572,1
1573,2
1574,2
1575,5
1576,1
1577,1
1578,2
1579,2
1580,5
1581,5
1582,5
1583,5
1584,2
1585,2
1586,1
1587,1
1588,2
1589,5
1590,1
1591,5
1592,5
1593,1
1594,1
1595,1
1596,5
1597,5
1598,5
1599,5
1600,5
1601,5
1602,5
1603,5
1604,1
1605,5
1606,1
1607,1
1608,1
1609,5
1610,1
1611,5
1612,5
1613,5
1614,1
1615,5
1616,5
1617,5
1618,5
1619,1
1620,5
1621,5
1622,1
1623,5
1624,1
1625,5
1626,1
1627,1
1628,5
1629,2
1630,5
1631,5
1632,1
1633,5
1634,1
1635,5
1636,1
1637,5
1638,5
1639,2
1640,2
1641,1
1642,1
1643,5
1644,1
1645,2
1646,2
1647,5
1648,5
1649,5
1650,2
1651,5
1652,5
1653,2
1654,1
1655,7
1656,7
1657,7
1658,5
1659,5
1660,5
1661,2
1662,1
1663,7
1664,7
1665,7
1666,5
1667,1
1668,1
1669,2
1670,2
1671,5
1672,5
1673,2
1674,7
1675,1
1676,5
1677,5
1678,1
1679,1
1680,7
1681,7
1682,7
1683,1
1684,1
1685,2
1686,5
1687,2
1688,1
1689,1
1690,7
1691,7
1692,7
1693,7
1694,1
1695,1
1696,7
1697,1
1698,1
1699,1
1700,5
1701,5
1702,5
1703,7
1704,1
1705,7
1706,5
1707,5
1708,5
1709,5
1710,1
1711,7
1712,7
1713,7
1714,7
1715,7
1716,5
1717,5
1718,1
1719,1
1720,7
1721,1
1722,7
1723,5
1724,5
1725,2
1726,2
1727,7
1728,1
1729,7
1730,7
1731,5
1732,5
1733,5
1734,5
1735,5
1736,7
1737,1
1738,7
1739,2
1740,2
1741,1
1742,2
1743,5
1744,5
1745,5
1746,5
1747,1
1748,7
1749,7
1750,7
1751,7
1752,2
1753,1
1754,2
1755,5
1756,5
1757,1
1758,1
1759,7
1760,7
1761,7
1762,1
1763,1
1764,1
1765,5
1766,5
1767,5
1768,2
1769,2
1770,7
1771,1
1772,7
1773,1
1774,5
1775,5
1776,5
1777,1
1778,7
1779,1
1780,7
1781,1
1782,1
1783,7
1784,1
1785,5
1786,5
1787,5
1788,1
1789,1
1790,1
1791,1
1792,5
1793,5
1794,5
1795,5
1796,1
1797,1
1798,1
1799,1
1800,1
1801,2
1802,2
1803,5
1804,2
1805,1
1806,1
1807,1
1808,1
1809,5
1810,2
1811,2
1812,1
1813,5
1814,2
1815,2
1816,1
1817,2
1818,2
1819,2
1820,2
1821,3
1822,5
1823,5
1824,2
1825,3
1826,3
1827,2
1828,3
1829,1
1830,1
1831,2
1832,2
1833,1
1834,1
1835,5
1836,2
1837,1
1838,3
1839,1
1840,1
1841,2
1842,2
1843,2
1844,1
1845,2
1846,2
1847,2
1848,5
1849,2
1850,3
1851,1
1852,1
1853,1
1854,1
1855,5
1856,5
1857,6
1858,3
1859,3
1860,7
1861,1
1862,1
1863,2
1864,5
1865,5
1866,5
1867,2
1868,2
1869,6
1870,3
1871,3
1872,3
1873,3
1874,3
1875,5
1876,3
1877,3
1878,5
1879,5
1880,2
1881,2
1882,6
1883,3
1884,1
1885,1
1886,1
1887,1
1888,2
1889,6
1890,6
1891,3
1892,3
1893,2
1894,2
1895,6
1896,3
1897,6
1898,1
1899,5
1900,5
1901,6
1902,6
1903,6
1904,2
1905,2
1906,6
1907,6
1908,3
1909,3
1910,3
1911,3
1912,3
1913,1
1914,7
1915,7
1916,1
1917,5
1918,2
1919,6
1920,6
1921,3
1922,3
1923,3
1924,1
1925,7
1926,2
1927,3
1928,6
1929,6
1930,6
1931,3
1932,3
1933,7
1934,7
1935,2
1936,5
1937,2
1938,2
1939,3
1940,7
1941,5
1942,5
1943,5
1944,2
1945,6
1946,6
1947,6
1948,2
1949,3
1950,1
1951,3
1952,3
1953,7
1954,1
1955,2
1956,6
1957,6
1958,2
1959,6
1960,3
1961,1
1962,7
1963,2
1964,2
1965,5
1966,2
1967,2
1968,3
1969,3
1970,1
1971,2
1972,5
1973,2
1974,2
1975,2
1976,6
1977,2
1978,6
1979,3
1980,3
1981,3
1982,3
1983,3
1984,5
1985,6
1986,6
1987,6
1988,6
1989,4
1990,3
1991,7
1992,5
1993,5
1994,2
1995,2
1996,6
1997,2
1998,4
1999,3
2000,7
2001,7
2002,7
2003,7
2004,2
2005,5
2006,5
2007,2
2008,6
2009,2
2010,6
2011,6
2012,3
2013,4
2014,3
2015,3
2016,3
2017,1
2018,5
2019,2
2020,6
2021,6
2022,2
2023,6
2024,2
2025,2
2026,3
2027,4
2028,3
2029,1
2030,7
2031,7
2032,7
2033,1
2034,7
2035,5
2036,2
2037,6
2038,2
2039,3
2040,4
2041,7
2042,1
2043,7
2044,7
2045,5
2046,5
2047,2
2048,6
2049,6
2050,6
2051,5
2052,3
2053,4
2054,3
2055,3
2056,3
2057,1
2058,1
2059,2
2060,5
2061,5
2062,2
2063,2
2064,6
2065,5
2066,6
2067,3
2068,4
2069,3
2070,7
2071,7
2072,2
2073,5
2074,5
2075,5
2076,5
2077,2
2078,6
2079,2
2080,6
2081,4
2082,3
2083,7
2084,7
2085,7
2086,5
2087,5
2088,6
2089,2
2090,2
2091,4
2092,3
2093,3
2094,3
2095,7
2096,7
2097,7
2098,7
2099,1
2100,1
2101,5
2102,5
2103,2
2104,6
2105,2
2106,6
2107,2
2108,6
2109,3
2110,4
2111,3
2112,7
2113,7
2114,2
2115,5
2116,5
2117,5
2118,5
2119,5
2120,2
2121,6
2122,6
2123,2
2124,2
2125,6
2126,2
2127,3
2128,4
2129,4
2130,3
2131,4
2132,3
2133,7
2134,7
2135,1
2136,5
2137,5
2138,2
2139,2
2140,6
2141,2
2142,2
2143,6
2144,4
2145,3
2146,7
2147,7
2148,5
2149,2
2150,2
2151,2
2152,2
2153,2
2154,6
2155,6
2156,6
2157,6
2158,3
2159,4
2160,4
2161,3
2162,4
2163,4
2164,4
2165,3
2166,7
2167,1
2168,7
2169,5
2170,5
2171,5
2172,2
2173,2
2174,2
2175,6
2176,2
2177,3
2178,3
2179,3
2180,4
2181,3
2182,6
2183,4
2184,3
2185,3
2186,3
2187,6
2188,1
2189,5
2190,2
2191,5
2192,6
2193,2
2194,2
2195,2
2196,6
2197,6
2198,3
2199,4
2200,4
2201,4
2202,6
2203,7
2204,1
2205,5
2206,5
2207,1
2208,2
2209,2
2210,2
2211,6
2212,4
2213,4
2214,3
2215,6
2216,6
2217,7
2218,7
2219,1
2220,5
2221,5
2222,6
2223,6
2224,2
2225,6
2226,6
2227,6
2228,3
2229,4
2230,6
2231,6
2232,6
2233,6
2234,6
2235,3
2236,1
2237,1
2238,1
2239,2
2240,5
2241,5
2242,6
2243,6
2244,6
2245,6
2246,6
2247,6
2248,3
2249,3
2250,4
2251,3
2252,3
2253,6
2254,6
2255,6
2256,5
2257,5
2258,1
2259,1
2260,2
2261,2
2262,6
2263,2
2264,6
2265,6
2266,2
2267,3
2268,3
2269,3
2270,3
2271,6
2272,6
2273,6
2274,6
2275,6
2276,6
2277,6
2278,5
2279,5
2280,5
2281,5
2282,2
2283,5
2284,5
2285,2
2286,2
2287,2
2288,2
2289,6
2290,4
2291,4
2292,3
2293,3
2294,6
2295,6
2296,6
2297,6
2298,6
2299,6
2300,6
2301,1
2302,2
2303,2
2304,5
2305,5
2306,5
2307,2
2308,5
2309,2
2310,2
2311,2
2312,2
2313,2
2314,6
2315,6
2316,2
2317,6
2318,3
2319,3
2320,3
2321,4
2322,3
2323,1
2324,2
2325,5
2326,5
2327,5
2328,2
2329,2
2330,5
2331,5
2332,2
2333,6
2334,6
2335,6
2336,3
2337,4
2338,4
2339,3
2340,3
2341,6
2342,6
2343,6
2344,6
2345,6
2346,5
2347,5
2348,5
2349,5
2350,5
2351,2
2352,5
2353,1
2354,5
2355,5
2356,2
2357,2
2358,3
2359,3
2360,3
2361,3
2362,6
2363,6
2364,3
2365,5
2366,2
2367,5
2368,5
2369,5
2370,5
2371,5
2372,5
2373,5
2374,5
2375,5
2376,6
2377,6
2378,6
2379,3
2380,6
2381,6
2382,6
2383,6
2384,6
2385,6
2386,2
2387,5
2388,5
2389,5
2390,5
2391,5
2392,5
2393,5
2394,5
2395,1
2396,5
2397,2
2398,5
2399,5
2400,2
2401,6
2402,6
2403,3
2404,4
2405,6
2406,6
2407,6
2408,6
2409,1
2410,2
2411,5
2412,5
2413,5
2414,5
2415,5
2416,2
2417,5
2418,5
2419,5
2420,5
2421,2
2422,2
2423,3
2424,3
2425,3
2426,4
2427,3
2428,3
2429,3
2430,6
2431,6
2432,6
2433,1
2434,1
2435,5
2436,2
2437,5
2438,5
2439,2
2440,5
2441,5
2442,5
2443,2
2444,2
2445,2
2446,6
2447,6
2448,3
2449,3
2450,3
2451,3
2452,3
2453,4
2454,3
2455,3
2456,3
2457,6
2458,6
2459,6
2460,6
2461,1
2462,1
2463,5
2464,5
2465,1
2466,2
2467,5
2468,2
2469,5
2470,5
2471,5
2472,2
2473,1
2474,6
2475,6
2476,2
2477,3
2478,3
2479,6
2480,3
2481,3
2482,3
2483,3
2484,3
2485,6
2486,6
2487,6
2488,3
2489,1
2490,5
2491,5
2492,5
2493,5
2494,2
2495,2
2496,2
2497,5
2498,2
2499,6
2500,2
2501,6
2502,3
2503,3
2504,3
2505,3
2506,3
2507,2
2508,1
2509,5
2510,5
2511,5
2512,5
2513,2
2514,6
2515,6
2516,3
2517,3
2518,3
2519,3
2520,6
2521,6
2522,5
2523,5
2524,5
2525,5
2526,5
2527,2
2528,2
2529,2
2530,6
2531,3
2532,3
2533,3
2534,6
2535,6
2536,6
2537,6
2538,2
2539,2
2540,5
2541,5
2542,5
2543,5
2544,5
2545,5
2546,5
2547,2
2548,2
2549,2
2550,2
2551,6
2552,3
2553,4
2554,4
2555,3
2556,3
2557,3
2558,6
2559,6
2560,6
2561,6
2562,1
2563,5
2564,1
2565,5
2566,5
2567,5
2568,5
2569,1
2570,6
2571,2
2572,6
2573,6
2574,4
2575,4
2576,4
2577,6
2578,6
2579,2
2580,2
2581,5
2582,2
2583,5
2584,5
2585,5
2586,5
2587,5
2588,5
2589,5
2590,2
2591,2
2592,2
2593,2
2594,3
2595,3
2596,6
2597,4
2598,4
2599,4
2600,4
2601,4
2602,4
2603,3
2604,3
2605,3
2606,3
2607,6
2608,3
2609,3
2610,2
2611,2
2612,2
2613,2
2614,6
2615,3
2616,6
2617,6
2618,4
2619,4
2620,4
2621,4
2622,4
2623,4
2624,4
2625,4
2626,4
2627,4
2628,4
2629,3
2630,3
2631,6
2632,6
2633,6
2634,3
2635,3
2636,3
2637,3
2638,5
2639,5
2640,2
2641,2
2642,2
2643,6
2644,3
2645,6
2646,3
2647,4
2648,4
2649,4
2650,4
2651,4
2652,4
2653,4
2654,6
2655,6
2656,3
2657,2
2658,5
2659,5
2660,5
2661,2
2662,1
2663,5
2664,5
2665,2
2666,3
2667,6
2668,3
2669,4
2670,4
2671,4
2672,4
2673,4
2674,4
2675,4
2676,4
2677,4
2678,3
2679,6
2680,6
2681,3
2682,5
2683,5
2684,5
2685,2
2686,2
2687,2
2688,6
2689,3
2690,4
2691,3
2692,4
2693,4
2694,4
2695,4
2696,4
2697,3
2698,3
2699,3
2700,3
2701,3
2702,3
2703,3
2704,3
2705,6
2706,3
2707,3
2708,1
2709,5
2710,5
2711,5
2712,5
2713,2
2714,5
2715,5
2716,2
2717,1
2718,6
2719,4
2720,4
2721,3
2722,3
2723,3
2724,3
2725,6
2726,5
2727,5
2728,2
2729,2
2730,2
2731,2
2732,2
2733,5
2734,5
2735,2
2736,2
2737,6
2738,6
2739,6
2740,3
2741,3
2742,3
2743,3
2744,4
2745,4
2746,4
2747,3
2748,3
2749,6
2750,6
2751,6
2752,3
2753,5
2754,5
2755,2
2756,5
2757,2
2758,2
2759,5
2760,2
2761,6
2762,6
2763,3
2764,4
2765,3
2766,3
2767,3
2768,1
2769,1
2770,1
2771,5
2772,5
2773,5
2774,2
2775,2
2776,5
2777,2
2778,2
2779,6
2780,3
2781,3
2782,6
2783,6
2784,3
2785,3
2786,3
2787,3
2788,4
2789,4
2790,3
2791,3
2792,3
2793,3
2794,1
2795,2
2796,5
2797,2
2798,2
2799,2
2800,2
2801,2
2802,3
2803,3
2804,3
2805,3
2806,4
2807,3
2808,3
2809,3
2810,3
2811,3
2812,6
2813,6
2814,3
2815,2
2816,2
2817,2
2818,3
2819,3
2820,3
2821,6
2822,3
2823,3
2824,3
2825,3
2826,4
2827,4
2828,3
2829,3
2830,6
2831,6
2832,3
2833,7
2834,7
2835,7
2836,1
2837,1
2838,2
2839,5
2840,2
2841,3
2842,6
2843,3
2844,3
2845,3
2846,3
2847,3
2848,3
2849,3
2850,3
2851,3
2852,6
2853,1
2854,2
2855,2
2856,5
2857,2
2858,2
2859,6
2860,3
2861,3
2862,4
2863,4
2864,3
2865,3
2866,4
2867,3
2868,3
2869,3
2870,3
2871,3
2872,6
2873,6
2874,3
2875,7
2876,5
2877,1
2878,2
2879,2
2880,2
2881,2
2882,2
2883,5
2884,3
2885,3
2886,3
2887,2
2888,4
2889,4
2890,3
2891,3
2892,4
2893,3
2894,3
2895,3
2896,3
2897,6
2898,1
2899,5
2900,5
2901,2
2902,5
2903,5
2904,5
2905,2
2906,6
2907,3
2908,3
2909,4
2910,4
2911,4
2912,3
2913,3
2914,3
2915,3
2916,3
2917,1
2918,1
2919,5
2920,5
2921,2
2922,5
2923,5
2924,5
2925,4
2926,3
2927,4
2928,4
2929,3
2930,6
2931,6
2932,6
2933,6
2934,3
2935,7
2936,5
2937,2
2938,6
2939,4
2940,3
2941,3
2942,4
2943,4
2944,3
2945,4
2946,4
2947,3
2948,3
2949,3
2950,3
2951,7
2952,7
2953,2
2954,2
2955,2
2956,2
2957,3
2958,3
2959,3
2960,3
2961,3
2962,3
2963,4
2964,4
2965,4
2966,3
2967,3
2968,3
2969,3
2970,3
2971,2
2972,3
2973,3
2974,3
2975,3
2976,3
2977,4
2978,3
2979,3
2980,3
2981,3
2982,4
2983,4
2984,4
2985,4
2986,4
2987,3
2988,3
2989,3
2990,6
2991,6
2992,3
2993,3
2994,1
2995,2
