Id,Cover_Type
642,3
643,7
644,6
645,4
646,3
647,4
648,1
649,7
650,3
651,6
652,4
653,2
654,5
655,1
656,4
657,3
658,1
659,5
660,1
661,6
662,3
663,2
664,6
665,1
666,2
667,5
668,1
669,2
670,2
671,1
672,3
673,7
674,6
675,6
676,2
677,5
678,4
679,7
680,4
681,2
682,5
683,2
684,7
685,1
686,1
687,6
688,4
689,7
690,6
691,4
692,2
693,3
694,3
695,6
696,6
697,3
698,3
699,4
700,3
701,2
702,3
703,7
704,5
705,1
706,3
707,6
708,1
709,7
710,4
711,2
712,6
713,6
714,2
715,3
716,7
717,2
718,3
719,6
720,2
721,1
722,3
723,7
724,6
725,3
726,6
727,5
728,1
729,4
730,6
731,3
732,3
733,4
734,3
735,4
736,1
737,4
738,4
739,5
740,2
741,5
742,7
743,3
744,7
745,7
746,2
747,3
748,2
749,7
750,5
751,4
752,6
753,1
754,2
755,6
756,2
757,3
758,3
759,4
760,3
761,2
762,6
763,7
764,6
765,6
766,1
767,6
768,1
769,4
770,7
771,1
772,2
773,2
774,6
775,1
776,7
777,7
778,3
779,1
780,6
781,5
782,4
783,3
784,5
785,7
786,3
787,6
788,4
789,3
790,2
791,6
792,7
793,3
794,1
795,6
796,1
797,4
798,5
799,1
800,1
801,7
802,3
803,6
804,4
805,5
806,4
807,2
808,6
809,7
810,6
811,4
812,4
813,5
814,7
815,3
816,3
817,7
818,7
819,7
820,7
821,3
822,3
823,7
824,4
825,7
826,6
827,7
828,3
829,2
830,5
831,7
832,1
833,3
834,1
835,3
836,5
837,1
838,1
839,6
840,5
841,2
842,5
843,4
844,1
845,4
846,7
847,1
848,2
849,5
850,3
851,3
852,2
853,2
854,6
855,5
856,3
857,3
858,1
859,4
860,2
861,1
862,3
863,5
864,6
865,2
866,7
867,1
868,4
869,4
870,2
871,7
872,6
873,3
874,6
875,2
876,3
877,1
878,4
879,2
880,2
881,3
882,2
883,6
884,2
885,5
886,7
887,1
888,5
889,4
890,6
891,3
892,4
893,4
894,5
895,2
896,2
897,3
898,3
899,6
900,2
901,7
902,4
903,4
904,2
905,2
906,4
907,5
908,4
909,2
910,6
911,6
912,5
913,7
914,7
915,7
916,6
917,1
918,3
919,6
920,3
921,3
922,6
923,4
924,1
925,6
926,2
927,1
928,1
929,2
930,4
931,6
932,4
933,1
934,5
935,6
936,7
937,6
938,7
939,3
940,6
941,1
942,6
943,7
944,3
945,1
946,4
947,7
948,3
949,4
950,6
951,1
952,5
953,2
954,5
955,6
956,4
957,1
958,2
959,4
960,5
961,6
962,3
963,6
964,2
965,4
966,7
967,4
968,5
969,7
970,2
971,5
972,5
973,1
974,2
975,1
976,1
977,5
978,3
979,7
980,2
981,5
982,3
983,3
984,7
985,2
986,5
987,1
988,3
989,5
990,2
991,4
992,5
993,6
994,6
995,4
996,3
997,6
998,6
999,7
1000,6
1001,7
1002,1
1003,3
1004,4
1005,5
1006,3
1007,3
1008,4
1009,4
1010,6
1011,3
1012,4
1013,6
1014,6
1015,5
1016,5
1017,5
1018,5
1019,5
1020,6
1021,5
1022,3
1023,7
1024,4
1025,4
1026,1
1027,3
1028,5
1029,3
1030,5
1031,7
1032,2
1033,1
1034,7
1035,3
1036,2
1037,6
1038,2
1039,4
1040,2
1041,5
1042,3
1043,3
1044,2
1045,1
1046,6
1047,3
1048,2
1049,2
1050,6
1051,1
1052,6
1053,4
1054,5
1055,5
1056,3
1057,2
1058,5
1059,1
1060,2
1061,5
1062,2
1063,2
1064,6
1065,5
1066,4
1067,7
1068,4
1069,5
1070,5
1071,6
1072,1
1073,7
1074,2
1075,1
1076,2
1077,3
1078,3
1079,5
1080,5
1081,6
1082,1
1083,3
1084,3
1085,6
1086,2
1087,2
1088,7
1089,2
1090,7
1091,6
1092,6
1093,7
1094,3
1095,4
1096,1
1097,5
1098,1
1099,7
1100,1
1101,5
1102,2
1103,7
1104,4
1105,6
1106,1
1107,5
1108,5
1109,4
1110,1
1111,2
1112,5
1113,2
1114,2
1115,1
1116,3
1117,5
1118,4
1119,5
1120,5
1121,7
1122,1
1123,5
1124,3
1125,5
1126,5
1127,2
1128,1
1129,6
1130,6
1131,1
1132,5
1133,2
1134,7
1135,5
1136,3
1137,6
1138,1
1139,3
1140,5
1141,3
1142,1
1143,2
1144,1
1145,1
1146,4
1147,5
1148,7
1149,2
1150,5
1151,1
1152,2
1153,6
1154,7
1155,4
1156,5
1157,1
1158,5
1159,5
1160,1
1161,6
1162,7
1163,3
1164,5
1165,4
1166,4
1167,3
1168,5
1169,2
1170,3
1171,7
1172,3
1173,2
1174,6
1175,4
1176,3
1177,6
1178,2
1179,4
1180,4
1181,5
1182,1
1183,2
1184,5
1185,7
1186,5
1187,7
1188,5
1189,7
1190,7
1191,7
1192,7
1193,1
1194,5
1195,6
1196,5
1197,4
1198,1
1199,3
1200,6
1201,5
1202,7
1203,7
1204,5
1205,1
1206,5
1207,4
1208,1
1209,2
1210,5
1211,7
1212,6
1213,2
1214,1
1215,4
1216,1
1217,6
1218,5
1219,3
1220,5
1221,7
1222,3
1223,2
1224,3
1225,1
1226,2
1227,6
1228,6
1229,5
1230,4
1231,7
1232,5
1233,2
1234,6
1235,2
1236,5
1237,2
1238,6
1239,1
1240,6
1241,6
1242,5
1243,7
1244,2
1245,2
1246,3
1247,3
1248,4
1249,7
1250,5
1251,5
1252,3
1253,3
1254,6
1255,3
1256,1
1257,5
1258,4
1259,2
1260,2
1261,3
1262,1
1263,4
1264,2
1265,5
1266,6
1267,1
1268,3
1269,7
1270,1
1271,5
1272,2
1273,1
1274,1
1275,4
1276,2
1277,7
1278,3
1279,5
1280,1
1281,4
1282,4
1283,4
1284,4
1285,5
1286,5
1287,3
1288,4
1289,6
1290,1
1291,1
1292,2
1293,2
1294,5
1295,7
1296,5
1297,1
1298,6
1299,7
1300,3
1301,7
1302,6
1303,6
1304,7
1305,4
1306,2
1307,4
1308,5
1309,3
1310,6
1311,4
1312,3
1313,3
1314,3
1315,4
1316,7
1317,6
1318,1
1319,3
1320,3
1321,5
1322,4
1323,5
1324,2
1325,3
1326,2
1327,3
1328,6
1329,3
1330,3
1331,2
1332,7
1333,5
1334,5
1335,5
1336,7
1337,4
1338,1
1339,6
1340,6
1341,6
1342,2
1343,4
1344,2
1345,7
1346,4
1347,5
1348,7
1349,6
1350,2
1351,2
1352,4
1353,4
1354,2
1355,4
1356,4
1357,3
1358,3
1359,5
1360,6
1361,2
1362,3
1363,3
1364,7
1365,6
1366,1
1367,4
1368,2
1369,5
1370,7
1371,7
1372,4
1373,7
1374,6
1375,6
1376,4
1377,1
1378,1
1379,6
1380,5
1381,7
1382,5
1383,3
1384,4
1385,7
1386,3
1387,3
1388,6
1389,4
1390,3
1391,4
1392,2
1393,5
1394,6
1395,7
1396,5
1397,3
1398,6
1399,2
1400,5
1401,6
1402,5
1403,4
1404,3
1405,1
1406,7
1407,3
1408,6
1409,2
1410,2
1411,6
1412,5
1413,2
1414,5
1415,2
1416,2
1417,3
1418,3
1419,2
1420,2
1421,5
1422,4
1423,6
1424,3
1425,2
1426,2
1427,3
1428,6
1429,3
1430,4
1431,5
1432,4
1433,2
1434,5
1435,4
1436,7
1437,1
1438,1
1439,6
1440,4
1441,5
1442,2
1443,1
1444,4
1445,7
1446,4
1447,2
1448,7
1449,1
1450,2
1451,5
1452,2
1453,2
1454,4
1455,6
1456,2
1457,3
1458,2
1459,7
1460,3
1461,4
1462,6
1463,2
1464,7
1465,2
1466,5
1467,6
1468,7
1469,3
1470,3
1471,6
1472,5
1473,1
1474,1
1475,2
1476,5
1477,4
1478,5
1479,2
1480,2
1481,6
1482,7
1483,2
1484,4
1485,7
1486,5
1487,7
1488,6
1489,3
1490,1
1491,6
1492,4
1493,6
1494,7
1495,2
1496,6
1497,5
1498,2
1499,5
1500,3
1501,1
1502,3
1503,7
1504,2
1505,7
1506,6
1507,5
1508,7
1509,3
1510,1
1511,5
1512,2
1513,5
1514,5
1515,2
1516,7
1517,5
1518,6
1519,6
1520,4
1521,7
1522,3
1523,4
1524,4
1525,3
1526,5
1527,2
1528,5
1529,2
1530,1
1531,6
1532,4
1533,7
1534,5
1535,3
1536,1
1537,6
1538,5
1539,4
1540,3
1541,7
1542,6
1543,6
1544,4
1545,2
1546,1
1547,4
1548,7
1549,1
1550,5
1551,6
1552,5
1553,4
1554,1
1555,3
1556,4
1557,1
1558,3
1559,3
1560,1
1561,1
1562,5
1563,2
1564,2
1565,7
1566,7
1567,2
1568,7
1569,6
1570,7
1571,4
1572,7
1573,1
1574,4
1575,3
1576,2
1577,4
1578,3
1579,2
1580,7
1581,7
1582,6
1583,6
1584,3
1585,5
1586,2
1587,3
1588,7
1589,6
1590,2
1591,7
1592,3
1593,3
1594,5
1595,6
1596,1
1597,5
1598,4
1599,4
1600,3
1601,5
1602,4
1603,5
1604,2
1605,4
1606,1
1607,7
1608,7
1609,5
1610,3
1611,6
1612,4
1613,4
1614,2
1615,2
1616,5
1617,1
1618,4
1619,1
1620,2
1621,6
1622,4
1623,7
1624,6
1625,5
1626,5
1627,2
1628,4
1629,5
1630,1
1631,1
1632,3
1633,4
1634,3
1635,4
1636,1
1637,3
1638,1
1639,1
1640,2
1641,6
1642,5
1643,7
1644,5
1645,6
1646,1
1647,4
1648,5
1649,1
1650,2
1651,2
1652,2
1653,4
1654,2
1655,1
1656,2
1657,2
1658,7
1659,3
1660,6
1661,5
1662,6
1663,4
1664,7
1665,4
1666,5
1667,3
1668,1
1669,4
1670,7
1671,2
1672,7
1673,5
1674,6
1675,1
1676,2
1677,5
1678,2
1679,5
1680,4
1681,1
1682,2
1683,5
1684,2
1685,5
1686,2
1687,6
1688,2
1689,3
1690,5
1691,1
1692,1
1693,6
1694,2
1695,7
1696,1
1697,6
1698,4
1699,3
1700,1
1701,3
1702,7
1703,2
1704,4
1705,7
1706,3
1707,7
1708,3
1709,1
1710,1
1711,4
1712,7
1713,3
1714,7
1715,3
1716,4
1717,6
1718,1
1719,7
1720,7
1721,3
1722,3
1723,3
1724,5
1725,7
1726,3
1727,4
1728,7
1729,2
1730,3
1731,5
1732,1
1733,4
1734,7
1735,2
1736,5
1737,5
1738,5
1739,2
1740,5
1741,6
1742,4
1743,3
1744,6
1745,2
1746,6
1747,6
1748,1
1749,1
1750,7
1751,1
1752,7
1753,5
1754,3
1755,3
1756,4
1757,5
1758,3
1759,1
1760,2
1761,1
1762,1
1763,6
1764,4
1765,6
1766,7
1767,5
1768,4
1769,5
1770,2
1771,1
1772,5
1773,2
1774,3
1775,1
1776,6
1777,1
1778,5
1779,5
1780,6
1781,2
1782,2
1783,5
1784,2
1785,1
1786,6
1787,2
1788,5
1789,5
1790,1
1791,5
1792,3
1793,5
1794,2
1795,4
1796,3
1797,3
1798,4
1799,3
1800,3
1801,4
1802,1
1803,3
1804,5
1805,7
1806,2
1807,6
1808,5
1809,7
1810,6
1811,5
1812,6
1813,6
1814,1
1815,7
1816,1
1817,2
1818,2
1819,2
1820,4
1821,6
1822,1
1823,1
1824,3
1825,6
1826,7
1827,3
1828,1
1829,7
1830,1
1831,7
1832,2
1833,6
1834,7
1835,1
1836,3
1837,5
1838,7
1839,5
1840,5
1841,6
1842,1
1843,2
1844,3
1845,3
1846,5
1847,1
1848,3
1849,2
1850,5
1851,1
1852,6
1853,4
1854,3
1855,2
1856,5
1857,1
1858,6
1859,3
1860,3
1861,7
1862,7
1863,2
1864,7
1865,2
1866,5
1867,4
1868,1
1869,1
1870,7
1871,7
1872,3
1873,3
1874,6
1875,6
1876,5
1877,6
1878,6
1879,5
1880,2
1881,7
1882,3
1883,4
1884,4
1885,6
1886,5
1887,3
1888,5
1889,4
1890,7
1891,7
1892,1
1893,1
1894,2
1895,2
1896,2
1897,6
1898,1
1899,5
1900,1
1901,5
1902,7
1903,2
1904,6
1905,7
1906,6
1907,6
1908,6
1909,2
1910,2
1911,1
1912,7
1913,2
1914,1
1915,6
1916,7
1917,1
1918,5
1919,7
1920,2
1921,1
1922,1
1923,1
1924,6
1925,5
1926,5
1927,4
1928,1
1929,2
1930,3
1931,2
1932,1
1933,3
1934,7
1935,2
1936,4
1937,4
1938,3
1939,5
1940,7
1941,1
1942,5
1943,4
1944,4
1945,4
1946,1
1947,2
1948,7
1949,3
1950,1
1951,5
1952,4
1953,3
1954,2
1955,2
1956,2
1957,7
1958,4
1959,2
1960,6
1961,5
1962,7
1963,2
1964,3
1965,6
1966,2
1967,5
1968,5
1969,2
1970,7
1971,3
1972,6
1973,1
1974,2
1975,5
1976,1
1977,4
1978,7
1979,1
1980,6
1981,6
1982,2
1983,5
1984,3
1985,5
1986,4
1987,5
1988,5
1989,4
1990,7
1991,4
1992,7
1993,1
1994,4
1995,7
1996,5
1997,6
1998,2
1999,5
2000,7
2001,3
2002,7
2003,3
2004,5
2005,3
2006,5
2007,1
2008,1
2009,1
2010,4
2011,6
2012,6
2013,7
2014,6
2015,7
2016,7
2017,5
2018,2
2019,5
2020,3
2021,1
2022,6
2023,5
2024,4
2025,4
2026,4
2027,5
2028,1
2029,7
2030,3
2031,3
2032,2
2033,5
2034,4
2035,6
2036,1
2037,5
2038,7
2039,4
2040,2
2041,6
2042,2
2043,7
2044,4
2045,1
2046,1
2047,5
2048,7
2049,6
2050,2
2051,5
2052,4
2053,3
2054,6
2055,6
2056,4
2057,7
2058,6
2059,2
2060,3
2061,7
2062,7
2063,3
2064,1
2065,1
2066,5
2067,6
2068,4
2069,3
2070,5
2071,1
2072,4
2073,7
2074,4
2075,3
2076,3
2077,2
2078,1
2079,1
2080,7
2081,1
2082,7
2083,1
2084,2
2085,5
2086,3
2087,5
2088,1
2089,4
2090,7
2091,3
2092,3
2093,7
2094,4
2095,1
2096,6
2097,1
2098,2
2099,1
2100,2
2101,4
2102,5
2103,7
2104,1
2105,2
2106,7
2107,5
2108,4
2109,6
2110,7
2111,2
2112,4
2113,3
2114,7
2115,4
2116,5
2117,1
2118,2
2119,7
2120,2
2121,5
2122,7
2123,1
2124,4
2125,3
2126,2
2127,3
2128,6
2129,4
2130,2
2131,7
2132,4
2133,4
2134,4
2135,5
2136,5
2137,1
2138,3
2139,3
2140,3
2141,6
2142,4
2143,6
2144,5
2145,7
2146,7
2147,2
2148,2
2149,3
2150,2
2151,7
2152,1
2153,6
2154,2
2155,4
2156,3
2157,4
2158,7
2159,3
2160,5
2161,2
2162,4
2163,6
2164,6
2165,6
2166,1
2167,7
2168,1
2169,3
2170,5
2171,2
2172,6
2173,3
2174,6
2175,4
2176,4
2177,2
2178,7
2179,3
2180,6
2181,7
2182,4
2183,7
2184,5
2185,6
2186,4
2187,6
2188,2
2189,4
2190,5
2191,5
2192,3
2193,1
2194,1
2195,1
2196,6
2197,1
2198,5
2199,4
2200,1
2201,6
2202,7
2203,5
2204,4
2205,4
2206,2
2207,7
2208,3
2209,4
2210,4
2211,2
2212,6
2213,5
2214,1
2215,4
2216,3
2217,5
2218,4
2219,6
2220,3
2221,6
2222,7
2223,7
2224,1
2225,3
2226,2
2227,4
2228,1
2229,5
2230,7
2231,4
2232,5
2233,1
2234,2
2235,4
2236,2
2237,4
2238,6
2239,5
2240,7
2241,3
2242,6
2243,6
2244,2
2245,5
2246,6
2247,5
2248,1
2249,5
2250,2
2251,2
2252,5
2253,7
2254,3
2255,6
2256,4
2257,4
2258,6
2259,7
2260,7
2261,2
2262,4
2263,6
2264,2
2265,2
2266,7
2267,4
2268,7
2269,4
2270,1
2271,5
2272,7
2273,3
2274,1
2275,5
2276,7
2277,5
2278,7
2279,7
2280,2
2281,2
2282,5
2283,1
2284,3
2285,6
2286,7
2287,5
2288,5
2289,7
2290,7
2291,1
2292,6
2293,7
2294,3
2295,2
2296,3
2297,5
2298,6
2299,3
2300,5
2301,5
2302,2
2303,2
2304,3
2305,3
2306,6
2307,6
2308,5
2309,4
2310,6
2311,4
2312,7
2313,5
2314,2
2315,7
2316,4
2317,6
2318,4
2319,1
2320,5
2321,1
2322,5
2323,3
2324,1
2325,2
2326,6
2327,2
2328,4
2329,3
2330,4
2331,3
2332,7
2333,4
2334,4
2335,6
2336,7
2337,1
2338,1
2339,6
2340,3
2341,2
2342,2
2343,4
2344,6
2345,4
2346,2
2347,3
2348,4
2349,3
2350,1
2351,5
2352,1
2353,2
2354,6
2355,3
2356,3
2357,6
2358,5
2359,6
2360,5
2361,6
2362,3
2363,1
2364,7
2365,6
2366,4
2367,4
2368,1
2369,1
2370,3
2371,7
2372,4
2373,6
2374,3
2375,3
2376,6
2377,6
2378,3
2379,6
2380,2
2381,3
2382,1
2383,1
2384,4
2385,2
2386,4
2387,7
2388,5
2389,5
2390,1
2391,1
2392,6
2393,3
2394,4
2395,3
2396,3
2397,6
2398,2
2399,7
2400,5
2401,1
2402,4
2403,1
2404,5
2405,2
2406,3
2407,1
2408,2
2409,1
2410,1
2411,3
2412,7
2413,1
2414,7
2415,3
2416,6
2417,2
2418,3
2419,5
2420,1
2421,3
2422,6
2423,1
2424,5
2425,5
2426,2
2427,5
2428,4
2429,2
2430,4
2431,7
2432,6
2433,1
2434,7
2435,7
2436,6
2437,7
2438,5
2439,2
2440,4
2441,4
2442,7
2443,7
2444,1
2445,2
2446,2
2447,3
2448,1
2449,5
2450,7
2451,2
2452,4
2453,2
2454,5
2455,1
2456,4
2457,5
2458,7
2459,4
2460,4
2461,5
2462,1
2463,5
2464,1
2465,4
2466,6
2467,3
2468,5
2469,6
2470,4
2471,6
2472,3
2473,5
2474,6
2475,4
2476,1
2477,3
2478,3
2479,6
2480,2
2481,7
2482,4
2483,5
2484,6
2485,1
2486,3
2487,2
2488,7
2489,3
2490,7
2491,4
2492,5
2493,1
2494,1
2495,5
2496,4
2497,6
2498,7
2499,4
2500,1
2501,2
2502,4
2503,5
2504,6
2505,4
2506,4
2507,7
2508,3
2509,3
2510,4
2511,2
2512,4
2513,6
2514,5
2515,7
2516,4
2517,1
2518,3
2519,5
2520,3
2521,5
2522,2
2523,4
2524,3
2525,4
2526,7
2527,1
2528,7
2529,7
2530,5
2531,7
2532,4
2533,7
2534,4
2535,6
2536,6
2537,6
2538,3
2539,7
2540,3
2541,6
2542,1
2543,2
2544,4
2545,3
2546,2
2547,1
2548,5
2549,4
2550,1
2551,2
2552,4
2553,3
2554,7
2555,1
2556,4
2557,5
2558,2
2559,2
2560,5
2561,7
2562,3
2563,4
2564,4
2565,6
2566,6
2567,3
2568,5
2569,1
2570,3
2571,7
2572,3
2573,1
2574,6
2575,7
2576,4
2577,5
2578,3
2579,4
2580,6
2581,3
2582,7
2583,4
2584,4
2585,2
2586,7
2587,1
2588,6
2589,2
2590,6
2591,4
2592,3
2593,2
2594,1
2595,1
2596,6
2597,2
2598,1
2599,7
2600,7
2601,5
2602,4
2603,5
2604,2
2605,7
2606,1
2607,3
2608,6
2609,7
2610,2
2611,7
2612,6
2613,7
2614,5
2615,2
2616,6
2617,2
2618,2
2619,2
2620,3
2621,6
2622,4
2623,7
2624,5
2625,5
2626,5
2627,3
2628,2
2629,6
2630,5
2631,7
2632,4
2633,5
2634,5
2635,1
2636,4
2637,7
2638,7
2639,3
2640,4
2641,5
2642,5
2643,6
2644,7
2645,4
2646,3
2647,7
2648,2
2649,4
2650,7
2651,4
2652,5
2653,5
2654,2
2655,4
2656,6
2657,3
2658,5
2659,7
2660,6
2661,6
2662,2
2663,7
2664,7
2665,2
2666,6
2667,2
2668,5
2669,7
2670,4
2671,3
2672,6
2673,7
2674,7
2675,2
2676,7
2677,4
2678,3
2679,5
2680,2
2681,2
2682,5
2683,3
2684,1
2685,3
2686,3
2687,7
2688,3
2689,3
2690,3
2691,4
2692,4
2693,4
2694,6
2695,5
2696,1
2697,6
2698,7
2699,6
2700,7
2701,6
2702,3
2703,5
2704,1
2705,6
2706,3
2707,5
2708,3
2709,2
2710,6
2711,7
2712,1
2713,6
2714,3
2715,3
2716,7
2717,2
2718,5
2719,2
2720,5
2721,1
2722,3
2723,5
2724,6
2725,3
2726,5
2727,3
2728,4
2729,2
2730,1
2731,3
2732,1
2733,7
2734,6
2735,6
2736,7
2737,6
2738,5
2739,6
2740,1
2741,7
2742,2
2743,5
2744,1
2745,2
2746,3
2747,6
2748,5
2749,3
2750,4
2751,1
2752,4
2753,3
2754,2
2755,2
2756,1
2757,1
2758,3
2759,5
2760,1
2761,4
2762,5
2763,6
2764,7
2765,4
2766,5
2767,7
2768,4
2769,2
2770,1
2771,5
2772,1
2773,7
2774,7
2775,2
2776,7
2777,4
2778,6
2779,5
2780,1
2781,3
2782,6
2783,6
2784,5
2785,3
2786,3
2787,1
2788,2
2789,6
2790,6
2791,6
2792,5
2793,5
2794,1
2795,5
2796,3
2797,1
2798,5
2799,6
2800,3
2801,6
2802,3
2803,6
2804,1
2805,6
2806,6
2807,4
2808,2
2809,3
2810,5
2811,4
2812,5
2813,7
2814,7
2815,1
2816,2
2817,3
2818,3
2819,6
2820,1
2821,2
2822,1
2823,4
2824,4
2825,6
2826,4
2827,7
2828,6
2829,2
2830,5
2831,4
2832,4
2833,2
2834,5
2835,4
2836,1
2837,4
2838,6
2839,6
2840,1
2841,6
2842,4
2843,4
2844,5
2845,3
2846,2
2847,3
2848,7
2849,7
2850,4
2851,5
2852,3
2853,1
2854,1
2855,6
2856,7
2857,7
2858,5
2859,7
2860,5
2861,4
2862,2
2863,6
2864,7
2865,6
2866,5
2867,3
2868,1
2869,3
2870,2
2871,7
2872,5
2873,7
2874,5
2875,5
2876,4
2877,3
2878,5
2879,5
2880,7
2881,6
2882,2
2883,7
2884,4
2885,3
2886,7
2887,5
2888,2
2889,6
2890,7
2891,7
2892,3
2893,6
2894,1
2895,7
2896,7
2897,6
2898,6
2899,5
2900,2
2901,2
2902,6
2903,2
2904,2
2905,1
2906,3
2907,3
2908,7
2909,7
2910,5
2911,5
2912,3
2913,6
2914,6
2915,3
2916,1
2917,3
2918,3
2919,6
2920,2
2921,5
2922,7
2923,1
2924,5
2925,6
2926,3
2927,2
2928,7
2929,1
2930,6
2931,4
2932,4
2933,6
2934,4
2935,2
2936,2
2937,5
2938,6
2939,5
2940,4
2941,4
2942,2
2943,4
2944,7
2945,1
2946,2
2947,7
2948,2
2949,3
2950,1
2951,3
2952,7
2953,1
2954,2
2955,5
2956,5
2957,7
2958,4
2959,1
2960,5
2961,3
2962,2
2963,6
2964,4
2965,1
2966,1
2967,2
2968,5
2969,6
2970,4
2971,7
2972,1
2973,2
2974,3
2975,5
2976,4
2977,4
2978,3
2979,5
2980,4
2981,4
2982,1
2983,4
2984,2
2985,4
2986,7
2987,1
2988,1
2989,7
2990,1
2991,1
2992,5
2993,7
2994,1
2995,2
